2024-08-17 20:10:45 [scrapy.addons] INFO: Enabled addons:
[]
2024-08-17 20:10:45 [py.warnings] WARNING: D:\Gaurav\PRACTICE\PYTHON\anime-news-scrapper\.venv\Lib\site-packages\scrapy\utils\request.py:254: ScrapyDeprecationWarning: '2.6' is a deprecated value for the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting.

It is also the default value. In other words, it is normal to get this warning if you have not defined a value for the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting. This is so for backward compatibility reasons, but it will change in a future version of Scrapy.

See the documentation of the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting for information on how to handle this deprecation.
  return cls(crawler)

2024-08-17 20:10:45 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2024-08-17 20:10:45 [scrapy.extensions.telnet] INFO: Telnet Password: 0414d171c48d8f4b
2024-08-17 20:10:45 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats']
2024-08-17 20:10:45 [scrapy.crawler] INFO: Overridden settings:
{'LOG_FILE': 'data\\anime_details.log'}
2024-08-17 20:10:46 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2024-08-17 20:10:46 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2024-08-17 20:10:46 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2024-08-17 20:10:46 [scrapy.core.engine] INFO: Spider opened
2024-08-17 20:10:46 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2024-08-17 20:10:46 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6024
2024-08-25 10:19:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/daily-briefs/2024-08-19/one-piece-berserk-jujutsu-kaisen-manga-rank-on-nyt-august-bestseller-list/.214470> (referer: None)
2024-08-25 10:19:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-20/the-quintessential-quintuplets-2nd-goto-pazu-story-game-delayed-to-october-31/.214520> (referer: None)
2024-08-25 10:19:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-19/live-action-cells-at-work-film-announces-9-more-cast-members/.214511> (referer: None)
2024-08-25 10:19:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-20/netflix-to-add-grave-of-the-fireflies-anime-film/.214512> (referer: None)
2024-08-25 10:19:39 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.animenewsnetwork.com/news/2024-08-19/nintendo-museum-to-open-on-october-2/.214510>
{'title': 'Japanese Animation TV Ranking, August 5-11', 'time': '2024-08-17T17:45:00+05:30', 'post_by': 'Rafael Antonio Pineda', 'intro': 'Red Cat Ramenearns 2.0% rating', 'content': "   Image via My Hero Academia THE MOVIE: World Heroes' Mission website ©2021「僕のヒーローアカデミア THE MOVIE」製作委員会 ©堀越耕平／集英社 The My Hero Academia THE MOVIE: World Heroes' Mission 2021 anime film aired on NTV on Sunday, August 11 at 3:00 p.m., and earned a 1.7% rating The latest episode of the live-action series of Satoru Hiura 's Saionji-san wa Kaji o Shinai ( No domestic work for Ms. Saionji ) manga aired on TBS on Tuesday, August 6 at 10:00 p.m. and it earned a 6.3% rating.  The latest episode of the live-action series of Hajime Inoryū and Shōta Itō 's Furitsumore Kodokuna Shi yo manga aired on NTV on Sunday, August 11 at 10:30 p.m. and earned a 4.4% rating.          Title  Station  Date  Time  Length  Average Household Rating      Sazae-san  Fuji TV  August 11 (Sun)  18:30  30 min.  5.6    Chibi Maruko-chan  Fuji TV  August 11 (Sun)  18:00  30 min.  3.9    Doraemon  TV Asahi  August 10 (Sat)  17:00  30 min.  3.0    One Piece  Fuji TV  August 11 (Sun)  09:30  30 min.  2.7    Wonderful Precure!  TV Asahi  August 11 (Sun)  08:30  30 min.  2.5    Crayon Shin-chan  TV Asahi  August 10 (Sat)  16:30  30 min.  2.2    Red Cat Ramen  TBS  August 8 (Thu)  00:06  30 min.  2.0    Soreike! Anpanman  NTV  August 9 (Fri)  10:55  30 min.  1.7    Oshiri Tantei  NHK-E  August 10 (Sat)  09:00  20 min.  1.3    Pokémon Horizons: The Series  TV Tokyo  August 9 (Fri)  18:55  30 min.  1.2     The television ratings above are an estimate of the percentage of the population that watch a given program, based on data from a survey of households in Japan's Kanto region. The ratings do not count recordings that viewers watch later.  Source: Video Research (Kanto region) "}
2024-08-25 10:19:39 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.animenewsnetwork.com/news/2024-08-19/anyway-im-falling-in-love-with-you-manga-gets-stage-play/.214492>
{'title': 'Japanese Animation TV Ranking, August 5-11', 'time': '2024-08-17T17:45:00+05:30', 'post_by': 'Rafael Antonio Pineda', 'intro': 'Red Cat Ramenearns 2.0% rating', 'content': "   Image via My Hero Academia THE MOVIE: World Heroes' Mission website ©2021「僕のヒーローアカデミア THE MOVIE」製作委員会 ©堀越耕平／集英社 The My Hero Academia THE MOVIE: World Heroes' Mission 2021 anime film aired on NTV on Sunday, August 11 at 3:00 p.m., and earned a 1.7% rating The latest episode of the live-action series of Satoru Hiura 's Saionji-san wa Kaji o Shinai ( No domestic work for Ms. Saionji ) manga aired on TBS on Tuesday, August 6 at 10:00 p.m. and it earned a 6.3% rating.  The latest episode of the live-action series of Hajime Inoryū and Shōta Itō 's Furitsumore Kodokuna Shi yo manga aired on NTV on Sunday, August 11 at 10:30 p.m. and earned a 4.4% rating.          Title  Station  Date  Time  Length  Average Household Rating      Sazae-san  Fuji TV  August 11 (Sun)  18:30  30 min.  5.6    Chibi Maruko-chan  Fuji TV  August 11 (Sun)  18:00  30 min.  3.9    Doraemon  TV Asahi  August 10 (Sat)  17:00  30 min.  3.0    One Piece  Fuji TV  August 11 (Sun)  09:30  30 min.  2.7    Wonderful Precure!  TV Asahi  August 11 (Sun)  08:30  30 min.  2.5    Crayon Shin-chan  TV Asahi  August 10 (Sat)  16:30  30 min.  2.2    Red Cat Ramen  TBS  August 8 (Thu)  00:06  30 min.  2.0    Soreike! Anpanman  NTV  August 9 (Fri)  10:55  30 min.  1.7    Oshiri Tantei  NHK-E  August 10 (Sat)  09:00  20 min.  1.3    Pokémon Horizons: The Series  TV Tokyo  August 9 (Fri)  18:55  30 min.  1.2     The television ratings above are an estimate of the percentage of the population that watch a given program, based on data from a survey of households in Japan's Kanto region. The ratings do not count recordings that viewers watch later.  Source: Video Research (Kanto region) "}
2024-08-25 10:19:39 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.animenewsnetwork.com/daily-briefs/2024-08-19/one-piece-berserk-jujutsu-kaisen-manga-rank-on-nyt-august-bestseller-list/.214470>
{'title': 'Japanese Animation TV Ranking, August 5-11', 'time': '2024-08-17T17:45:00+05:30', 'post_by': 'Rafael Antonio Pineda', 'intro': 'Red Cat Ramenearns 2.0% rating', 'content': "   Image via My Hero Academia THE MOVIE: World Heroes' Mission website ©2021「僕のヒーローアカデミア THE MOVIE」製作委員会 ©堀越耕平／集英社 The My Hero Academia THE MOVIE: World Heroes' Mission 2021 anime film aired on NTV on Sunday, August 11 at 3:00 p.m., and earned a 1.7% rating The latest episode of the live-action series of Satoru Hiura 's Saionji-san wa Kaji o Shinai ( No domestic work for Ms. Saionji ) manga aired on TBS on Tuesday, August 6 at 10:00 p.m. and it earned a 6.3% rating.  The latest episode of the live-action series of Hajime Inoryū and Shōta Itō 's Furitsumore Kodokuna Shi yo manga aired on NTV on Sunday, August 11 at 10:30 p.m. and earned a 4.4% rating.          Title  Station  Date  Time  Length  Average Household Rating      Sazae-san  Fuji TV  August 11 (Sun)  18:30  30 min.  5.6    Chibi Maruko-chan  Fuji TV  August 11 (Sun)  18:00  30 min.  3.9    Doraemon  TV Asahi  August 10 (Sat)  17:00  30 min.  3.0    One Piece  Fuji TV  August 11 (Sun)  09:30  30 min.  2.7    Wonderful Precure!  TV Asahi  August 11 (Sun)  08:30  30 min.  2.5    Crayon Shin-chan  TV Asahi  August 10 (Sat)  16:30  30 min.  2.2    Red Cat Ramen  TBS  August 8 (Thu)  00:06  30 min.  2.0    Soreike! Anpanman  NTV  August 9 (Fri)  10:55  30 min.  1.7    Oshiri Tantei  NHK-E  August 10 (Sat)  09:00  20 min.  1.3    Pokémon Horizons: The Series  TV Tokyo  August 9 (Fri)  18:55  30 min.  1.2     The television ratings above are an estimate of the percentage of the population that watch a given program, based on data from a survey of households in Japan's Kanto region. The ratings do not count recordings that viewers watch later.  Source: Video Research (Kanto region) "}
2024-08-25 10:19:39 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.animenewsnetwork.com/news/2024-08-20/the-quintessential-quintuplets-2nd-goto-pazu-story-game-delayed-to-october-31/.214520>
{'title': 'Japanese Animation TV Ranking, August 5-11', 'time': '2024-08-17T17:45:00+05:30', 'post_by': 'Rafael Antonio Pineda', 'intro': 'Red Cat Ramenearns 2.0% rating', 'content': "   Image via My Hero Academia THE MOVIE: World Heroes' Mission website ©2021「僕のヒーローアカデミア THE MOVIE」製作委員会 ©堀越耕平／集英社 The My Hero Academia THE MOVIE: World Heroes' Mission 2021 anime film aired on NTV on Sunday, August 11 at 3:00 p.m., and earned a 1.7% rating The latest episode of the live-action series of Satoru Hiura 's Saionji-san wa Kaji o Shinai ( No domestic work for Ms. Saionji ) manga aired on TBS on Tuesday, August 6 at 10:00 p.m. and it earned a 6.3% rating.  The latest episode of the live-action series of Hajime Inoryū and Shōta Itō 's Furitsumore Kodokuna Shi yo manga aired on NTV on Sunday, August 11 at 10:30 p.m. and earned a 4.4% rating.          Title  Station  Date  Time  Length  Average Household Rating      Sazae-san  Fuji TV  August 11 (Sun)  18:30  30 min.  5.6    Chibi Maruko-chan  Fuji TV  August 11 (Sun)  18:00  30 min.  3.9    Doraemon  TV Asahi  August 10 (Sat)  17:00  30 min.  3.0    One Piece  Fuji TV  August 11 (Sun)  09:30  30 min.  2.7    Wonderful Precure!  TV Asahi  August 11 (Sun)  08:30  30 min.  2.5    Crayon Shin-chan  TV Asahi  August 10 (Sat)  16:30  30 min.  2.2    Red Cat Ramen  TBS  August 8 (Thu)  00:06  30 min.  2.0    Soreike! Anpanman  NTV  August 9 (Fri)  10:55  30 min.  1.7    Oshiri Tantei  NHK-E  August 10 (Sat)  09:00  20 min.  1.3    Pokémon Horizons: The Series  TV Tokyo  August 9 (Fri)  18:55  30 min.  1.2     The television ratings above are an estimate of the percentage of the population that watch a given program, based on data from a survey of households in Japan's Kanto region. The ratings do not count recordings that viewers watch later.  Source: Video Research (Kanto region) "}
2024-08-25 10:19:39 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.animenewsnetwork.com/news/2024-08-19/live-action-cells-at-work-film-announces-9-more-cast-members/.214511>
{'title': 'Japanese Animation TV Ranking, August 5-11', 'time': '2024-08-17T17:45:00+05:30', 'post_by': 'Rafael Antonio Pineda', 'intro': 'Red Cat Ramenearns 2.0% rating', 'content': "   Image via My Hero Academia THE MOVIE: World Heroes' Mission website ©2021「僕のヒーローアカデミア THE MOVIE」製作委員会 ©堀越耕平／集英社 The My Hero Academia THE MOVIE: World Heroes' Mission 2021 anime film aired on NTV on Sunday, August 11 at 3:00 p.m., and earned a 1.7% rating The latest episode of the live-action series of Satoru Hiura 's Saionji-san wa Kaji o Shinai ( No domestic work for Ms. Saionji ) manga aired on TBS on Tuesday, August 6 at 10:00 p.m. and it earned a 6.3% rating.  The latest episode of the live-action series of Hajime Inoryū and Shōta Itō 's Furitsumore Kodokuna Shi yo manga aired on NTV on Sunday, August 11 at 10:30 p.m. and earned a 4.4% rating.          Title  Station  Date  Time  Length  Average Household Rating      Sazae-san  Fuji TV  August 11 (Sun)  18:30  30 min.  5.6    Chibi Maruko-chan  Fuji TV  August 11 (Sun)  18:00  30 min.  3.9    Doraemon  TV Asahi  August 10 (Sat)  17:00  30 min.  3.0    One Piece  Fuji TV  August 11 (Sun)  09:30  30 min.  2.7    Wonderful Precure!  TV Asahi  August 11 (Sun)  08:30  30 min.  2.5    Crayon Shin-chan  TV Asahi  August 10 (Sat)  16:30  30 min.  2.2    Red Cat Ramen  TBS  August 8 (Thu)  00:06  30 min.  2.0    Soreike! Anpanman  NTV  August 9 (Fri)  10:55  30 min.  1.7    Oshiri Tantei  NHK-E  August 10 (Sat)  09:00  20 min.  1.3    Pokémon Horizons: The Series  TV Tokyo  August 9 (Fri)  18:55  30 min.  1.2     The television ratings above are an estimate of the percentage of the population that watch a given program, based on data from a survey of households in Japan's Kanto region. The ratings do not count recordings that viewers watch later.  Source: Video Research (Kanto region) "}
2024-08-25 10:19:39 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.animenewsnetwork.com/news/2024-08-20/netflix-to-add-grave-of-the-fireflies-anime-film/.214512>
{'title': 'Japanese Animation TV Ranking, August 5-11', 'time': '2024-08-17T17:45:00+05:30', 'post_by': 'Rafael Antonio Pineda', 'intro': 'Red Cat Ramenearns 2.0% rating', 'content': "   Image via My Hero Academia THE MOVIE: World Heroes' Mission website ©2021「僕のヒーローアカデミア THE MOVIE」製作委員会 ©堀越耕平／集英社 The My Hero Academia THE MOVIE: World Heroes' Mission 2021 anime film aired on NTV on Sunday, August 11 at 3:00 p.m., and earned a 1.7% rating The latest episode of the live-action series of Satoru Hiura 's Saionji-san wa Kaji o Shinai ( No domestic work for Ms. Saionji ) manga aired on TBS on Tuesday, August 6 at 10:00 p.m. and it earned a 6.3% rating.  The latest episode of the live-action series of Hajime Inoryū and Shōta Itō 's Furitsumore Kodokuna Shi yo manga aired on NTV on Sunday, August 11 at 10:30 p.m. and earned a 4.4% rating.          Title  Station  Date  Time  Length  Average Household Rating      Sazae-san  Fuji TV  August 11 (Sun)  18:30  30 min.  5.6    Chibi Maruko-chan  Fuji TV  August 11 (Sun)  18:00  30 min.  3.9    Doraemon  TV Asahi  August 10 (Sat)  17:00  30 min.  3.0    One Piece  Fuji TV  August 11 (Sun)  09:30  30 min.  2.7    Wonderful Precure!  TV Asahi  August 11 (Sun)  08:30  30 min.  2.5    Crayon Shin-chan  TV Asahi  August 10 (Sat)  16:30  30 min.  2.2    Red Cat Ramen  TBS  August 8 (Thu)  00:06  30 min.  2.0    Soreike! Anpanman  NTV  August 9 (Fri)  10:55  30 min.  1.7    Oshiri Tantei  NHK-E  August 10 (Sat)  09:00  20 min.  1.3    Pokémon Horizons: The Series  TV Tokyo  August 9 (Fri)  18:55  30 min.  1.2     The television ratings above are an estimate of the percentage of the population that watch a given program, based on data from a survey of households in Japan's Kanto region. The ratings do not count recordings that viewers watch later.  Source: Video Research (Kanto region) "}
2024-08-25 10:19:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-19/silent-hill-2-remake-game-trailer-previews-story/.214505> (referer: None)
2024-08-25 10:19:40 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.animenewsnetwork.com/news/2024-08-19/silent-hill-2-remake-game-trailer-previews-story/.214505>
{'title': 'Japanese Animation TV Ranking, August 5-11', 'time': '2024-08-17T17:45:00+05:30', 'post_by': 'Rafael Antonio Pineda', 'intro': 'Red Cat Ramenearns 2.0% rating', 'content': "   Image via My Hero Academia THE MOVIE: World Heroes' Mission website ©2021「僕のヒーローアカデミア THE MOVIE」製作委員会 ©堀越耕平／集英社 The My Hero Academia THE MOVIE: World Heroes' Mission 2021 anime film aired on NTV on Sunday, August 11 at 3:00 p.m., and earned a 1.7% rating The latest episode of the live-action series of Satoru Hiura 's Saionji-san wa Kaji o Shinai ( No domestic work for Ms. Saionji ) manga aired on TBS on Tuesday, August 6 at 10:00 p.m. and it earned a 6.3% rating.  The latest episode of the live-action series of Hajime Inoryū and Shōta Itō 's Furitsumore Kodokuna Shi yo manga aired on NTV on Sunday, August 11 at 10:30 p.m. and earned a 4.4% rating.          Title  Station  Date  Time  Length  Average Household Rating      Sazae-san  Fuji TV  August 11 (Sun)  18:30  30 min.  5.6    Chibi Maruko-chan  Fuji TV  August 11 (Sun)  18:00  30 min.  3.9    Doraemon  TV Asahi  August 10 (Sat)  17:00  30 min.  3.0    One Piece  Fuji TV  August 11 (Sun)  09:30  30 min.  2.7    Wonderful Precure!  TV Asahi  August 11 (Sun)  08:30  30 min.  2.5    Crayon Shin-chan  TV Asahi  August 10 (Sat)  16:30  30 min.  2.2    Red Cat Ramen  TBS  August 8 (Thu)  00:06  30 min.  2.0    Soreike! Anpanman  NTV  August 9 (Fri)  10:55  30 min.  1.7    Oshiri Tantei  NHK-E  August 10 (Sat)  09:00  20 min.  1.3    Pokémon Horizons: The Series  TV Tokyo  August 9 (Fri)  18:55  30 min.  1.2     The television ratings above are an estimate of the percentage of the population that watch a given program, based on data from a survey of households in Japan's Kanto region. The ratings do not count recordings that viewers watch later.  Source: Video Research (Kanto region) "}
2024-08-25 10:19:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-19/romancing-saga-minstrel-song-remastered-game-gets-international-version-physically-digitally/.214497> (referer: None)
2024-08-25 10:19:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-19/bleach-rebirth-of-souls-game-character-trailer-previews-chad/.214500> (referer: None)
2024-08-25 10:19:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-19/pokemon-trading-card-game-pocket-app-launches-for-ios-android-on-october-30/.214491> (referer: None)
2024-08-25 10:19:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-19/final-fantasy-xvi-game-gets-pc-release-on-september-17/.214496> (referer: None)
2024-08-25 10:19:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-19/level-1-demon-lord-and-one-room-hero-anime-reveals-english-dub-cast/.214493> (referer: None)
2024-08-25 10:19:40 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.animenewsnetwork.com/news/2024-08-19/romancing-saga-minstrel-song-remastered-game-gets-international-version-physically-digitally/.214497>
{'title': 'Japanese Animation TV Ranking, August 5-11', 'time': '2024-08-17T17:45:00+05:30', 'post_by': 'Rafael Antonio Pineda', 'intro': 'Red Cat Ramenearns 2.0% rating', 'content': "   Image via My Hero Academia THE MOVIE: World Heroes' Mission website ©2021「僕のヒーローアカデミア THE MOVIE」製作委員会 ©堀越耕平／集英社 The My Hero Academia THE MOVIE: World Heroes' Mission 2021 anime film aired on NTV on Sunday, August 11 at 3:00 p.m., and earned a 1.7% rating The latest episode of the live-action series of Satoru Hiura 's Saionji-san wa Kaji o Shinai ( No domestic work for Ms. Saionji ) manga aired on TBS on Tuesday, August 6 at 10:00 p.m. and it earned a 6.3% rating.  The latest episode of the live-action series of Hajime Inoryū and Shōta Itō 's Furitsumore Kodokuna Shi yo manga aired on NTV on Sunday, August 11 at 10:30 p.m. and earned a 4.4% rating.          Title  Station  Date  Time  Length  Average Household Rating      Sazae-san  Fuji TV  August 11 (Sun)  18:30  30 min.  5.6    Chibi Maruko-chan  Fuji TV  August 11 (Sun)  18:00  30 min.  3.9    Doraemon  TV Asahi  August 10 (Sat)  17:00  30 min.  3.0    One Piece  Fuji TV  August 11 (Sun)  09:30  30 min.  2.7    Wonderful Precure!  TV Asahi  August 11 (Sun)  08:30  30 min.  2.5    Crayon Shin-chan  TV Asahi  August 10 (Sat)  16:30  30 min.  2.2    Red Cat Ramen  TBS  August 8 (Thu)  00:06  30 min.  2.0    Soreike! Anpanman  NTV  August 9 (Fri)  10:55  30 min.  1.7    Oshiri Tantei  NHK-E  August 10 (Sat)  09:00  20 min.  1.3    Pokémon Horizons: The Series  TV Tokyo  August 9 (Fri)  18:55  30 min.  1.2     The television ratings above are an estimate of the percentage of the population that watch a given program, based on data from a survey of households in Japan's Kanto region. The ratings do not count recordings that viewers watch later.  Source: Video Research (Kanto region) "}
2024-08-25 10:19:40 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.animenewsnetwork.com/news/2024-08-19/bleach-rebirth-of-souls-game-character-trailer-previews-chad/.214500>
{'title': 'Japanese Animation TV Ranking, August 5-11', 'time': '2024-08-17T17:45:00+05:30', 'post_by': 'Rafael Antonio Pineda', 'intro': 'Red Cat Ramenearns 2.0% rating', 'content': "   Image via My Hero Academia THE MOVIE: World Heroes' Mission website ©2021「僕のヒーローアカデミア THE MOVIE」製作委員会 ©堀越耕平／集英社 The My Hero Academia THE MOVIE: World Heroes' Mission 2021 anime film aired on NTV on Sunday, August 11 at 3:00 p.m., and earned a 1.7% rating The latest episode of the live-action series of Satoru Hiura 's Saionji-san wa Kaji o Shinai ( No domestic work for Ms. Saionji ) manga aired on TBS on Tuesday, August 6 at 10:00 p.m. and it earned a 6.3% rating.  The latest episode of the live-action series of Hajime Inoryū and Shōta Itō 's Furitsumore Kodokuna Shi yo manga aired on NTV on Sunday, August 11 at 10:30 p.m. and earned a 4.4% rating.          Title  Station  Date  Time  Length  Average Household Rating      Sazae-san  Fuji TV  August 11 (Sun)  18:30  30 min.  5.6    Chibi Maruko-chan  Fuji TV  August 11 (Sun)  18:00  30 min.  3.9    Doraemon  TV Asahi  August 10 (Sat)  17:00  30 min.  3.0    One Piece  Fuji TV  August 11 (Sun)  09:30  30 min.  2.7    Wonderful Precure!  TV Asahi  August 11 (Sun)  08:30  30 min.  2.5    Crayon Shin-chan  TV Asahi  August 10 (Sat)  16:30  30 min.  2.2    Red Cat Ramen  TBS  August 8 (Thu)  00:06  30 min.  2.0    Soreike! Anpanman  NTV  August 9 (Fri)  10:55  30 min.  1.7    Oshiri Tantei  NHK-E  August 10 (Sat)  09:00  20 min.  1.3    Pokémon Horizons: The Series  TV Tokyo  August 9 (Fri)  18:55  30 min.  1.2     The television ratings above are an estimate of the percentage of the population that watch a given program, based on data from a survey of households in Japan's Kanto region. The ratings do not count recordings that viewers watch later.  Source: Video Research (Kanto region) "}
